+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:26:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:26:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:25:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:25:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:25:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:24:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:24:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:24:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:23:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:23:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:23:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:22:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:22:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:22:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:21:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:21:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:21:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:20:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:20:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:20:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:19:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:19:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:19:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:18:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:18:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:18:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:17:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:17:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:17:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:16:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:16:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:16:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:13:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:13:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:13:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:12:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:12:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:12:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:11:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:11:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:11:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:10:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:10:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:10:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:9:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:9:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:9:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:8:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:8:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:8:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:7:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:7:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:7:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:6:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:6:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:6:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:5:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:5:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:5:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:4:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:4:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:4:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:3:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:3:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:3:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:2:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:2:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:2:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:1:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:1:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:1:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:0:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:0:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_FILTER_OUT:0:OUT_BUFFER                                                                 ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|u_DEMUX                                                                                      ; 38    ; 1792           ; 0            ; 1792           ; 2048   ; 1792            ; 1792          ; 1792            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|SCALE_REGX                                                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|BIAS_REGX                                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|REGX                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder31                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder30                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder29                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder28                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder27                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder26                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder25                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder24                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder23                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder22                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder21                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder20                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder19                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder18                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder17                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder16                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder15                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder14                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder13                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder12                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder11                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder10                                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder9                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
